,G,N,Y
156,2.0,-0.3740373583969793,-0.458451929526451
157,2.0,0.14056288865610508,-0.5149430855604387
158,2.0,0.4717924595318161,1.2460858148848604
159,2.0,-1.0523856406195533,-0.050356627989605496
160,2.0,-0.48192323284479277,-0.006310490517864864
161,2.0,-1.9701906122994046,-0.09509111339056942
162,2.0,2.0685918450479392,2.4176511707337562
163,2.0,-1.5707680342308339,-0.10588427942683509
164,2.0,0.24255434287321212,0.058387311009307025
165,2.0,-0.38298192126660796,-2.0483685319642
166,2.0,-0.9512290883204098,-0.1389123846551098
167,2.0,-0.07481305172304142,-0.7692378825497239
168,2.0,-0.06445480483677424,-1.8199589582193827
169,2.0,0.5483182758918101,0.8954808086829841
170,2.0,0.7673271544240753,0.7790504685843278
171,2.0,0.5589247681476427,-1.1128504382861162
172,2.0,1.288474596246857,0.7680255215787294
173,2.0,0.7916125938095798,-0.25216011691801954
174,2.0,-0.10724665564561074,0.25474122770007973
175,2.0,-0.39636057781646084,-1.1310318626974256
176,2.0,-0.3282333376882437,-0.674286316589562
177,2.0,0.6506003245784651,1.4713719500120779
178,2.0,-0.3042991571502553,-0.3825099401330553
179,2.0,0.05067050846871239,-0.9485726452803401
180,2.0,1.2582165105892529,2.790050611087665
181,2.0,-0.7427331457801183,-0.2606964677226736
182,2.0,1.6642061002453823,1.6416995053341024
183,2.0,-0.11086463813910025,0.4225998122024714
184,2.0,1.3689586971423402,2.7404676198100115
185,2.0,0.670045541814415,0.5170535701205712
186,2.0,0.5778477350402013,0.7537443529572857
187,2.0,1.4480192731022898,1.9166292423420734
188,2.0,0.46782531685067413,2.468064123062653
189,2.0,-0.43373648155897676,0.17990025878637245
190,2.0,-0.6668489686155635,-3.288082696306072
191,2.0,0.4583180214635211,-1.003068184763238
192,2.0,-1.3407988852541028,-0.7322720516803213
193,2.0,-0.23544213410944162,-2.4920173907575998
194,2.0,0.8491682924635712,1.1285049211463871
195,2.0,0.1792872530633165,-0.5713683958604678
196,2.0,-0.6450336052822586,0.16024832431422942
197,2.0,-0.2775180055810309,-0.3164633670253406
198,2.0,0.11773640029268188,1.1545125428781353
199,2.0,-0.5719946331369746,0.5305197448856035
200,3.0,-0.5103350723229619,2.2087508527531594
201,3.0,0.3844531782968196,0.674127975447673
202,3.0,0.3373786187773881,1.219381376460196
203,3.0,-1.2813487525292806,0.3531265037780933
204,3.0,0.4280539821994259,1.1093886923333782
205,3.0,0.452757290570527,-0.010089527861948444
206,3.0,-0.6128224161408911,0.5962097414145342
207,3.0,-0.8349763379887375,1.295867453705796
208,3.0,0.8011582478156827,1.94334173160743
209,3.0,0.32011906272559865,-0.9358550999637746
210,3.0,-2.3215813468597464,-2.369799779633351
211,3.0,-2.2890248603126766,-0.9172302418783367
212,3.0,-0.17171122178025583,-0.2748879500490104
213,3.0,-0.9457080835786371,-0.7242685048482879
214,3.0,0.4639650723209166,2.333134881995374
215,3.0,-1.2427333542711645,0.9559825816856204
216,3.0,-1.248693097939349,-1.3795353740913818
217,3.0,-0.05312762929642193,0.27639220355900646
218,3.0,0.29576834695790966,1.5195426284991447
219,3.0,1.2780788156819827,2.2040482768166996
220,3.0,0.44923856120104383,-1.5027514314626769
221,3.0,-0.5025375137417595,0.6398382550986056
222,3.0,-0.4049908138090185,-0.22030843879119383
223,3.0,0.42195602618490446,-0.4379552176188808
224,3.0,0.4255785341367359,1.7402129364648096
225,3.0,0.7361524214448099,2.634350812395783
226,3.0,0.22480171277687197,0.39414422648489744
227,3.0,-0.5383988218174189,-0.2382186690803907
228,3.0,0.47962126011188266,1.08106060264309
229,3.0,0.9099904109101287,1.0052802031580659
230,3.0,0.6483419024881555,-0.38080766251311815
231,3.0,1.5749822116340009,2.000128357957261
232,3.0,0.492550207933865,1.8117275862814075
233,3.0,-0.11806014851413685,1.102990220269798
234,3.0,-1.6563321536652533,-1.5492222490538459
235,3.0,-0.2276933436615583,1.4790361399115683
236,3.0,2.7648929653014465,3.59852054878111
237,3.0,0.8235437472011282,2.1679257106941865
238,3.0,1.0776250964195684,2.2305464810394673
239,3.0,-0.20331035982869713,0.18649851427761158
240,3.0,1.343069079330995,2.2327487922865927
241,3.0,2.1800404458094893,4.045371719341175
242,3.0,1.5827079430940387,3.0810969636196726
243,3.0,-0.8224538139399351,0.6499921885187232
244,3.0,0.20697459050358005,0.9625705706559498
245,3.0,0.5404187677544608,1.1210606308584756
246,3.0,-0.19032327642639896,0.3930494339040768
247,3.0,-0.288470950877206,0.3112409206534238
248,3.0,0.29131157523474194,0.23073737325140642
249,3.0,-0.27690861163872593,0.6393870714312153
250,3.0,0.08178606171025848,0.7063115256891374
251,3.0,0.21181645741255553,1.5607870110298836
252,3.0,1.1920623241948065,0.23778089193758856
253,3.0,0.01413676169735361,1.8538337157926488
254,3.0,1.3603393336195289,2.747303092817466
255,3.0,0.39228946377972174,0.029545890973152855
256,3.0,0.290534196429223,1.914617211730737
257,3.0,0.0724756360101263,0.46306585244101606
258,3.0,-1.3255960801984243,-0.48107623555555445
259,3.0,-0.8061871547437327,-0.23367735520138389
260,3.0,0.32577346705901383,1.6432915639770729
261,3.0,0.7553110441882637,0.28236147039780224
262,3.0,-0.12066228686121047,2.9690557365490915
263,3.0,-0.025414500448642414,1.6547604829715563
264,3.0,-1.326582130103404,0.644169961810656
265,3.0,1.4379414089796752,1.6687202410779491
266,3.0,-0.549503881071347,1.1463252876020746
267,3.0,-0.686432982082847,1.8586100825786036
268,3.0,0.5481948227124264,3.15035909181651
269,3.0,0.30336589883880327,2.0142178173994782
270,3.0,1.4447353033615047,4.028525127169753
271,3.0,-0.004117604078451439,2.3258515332003378
272,3.0,-1.5732218208563282,-0.502134762906417
273,3.0,-0.21214546081307464,-0.48180321016152683
274,3.0,-0.3504335346292446,-0.6209023115058452
275,3.0,-0.9333901011560081,0.8599186524497572
276,3.0,-1.5988588000257968,0.5569181211072347
277,3.0,0.711370829817164,1.1680085978477928
278,3.0,0.6764036440633493,1.2751411719844987
279,3.0,-0.9223888696928512,0.7804688419568194
280,3.0,-0.823624895362317,0.7556074321640153
281,3.0,-0.5174215361335428,-0.03137276263500477
282,3.0,0.5697531266935857,1.1050672479184414
283,3.0,0.352419565467526,-1.2425349327080397
284,3.0,-0.2398726730881943,1.4980856129025995
285,3.0,0.04649357716556436,2.362919291328843
286,3.0,-2.027265585826172,-1.574711256393858
287,3.0,0.6975440459570992,2.7341540845533503
288,3.0,0.38657427989690457,1.3125769980884037
289,3.0,2.685123769850781,3.5810585614874113
290,3.0,-1.2236342540886078,0.6060459406997849
291,3.0,-1.226291615016154,0.613608604418878
292,3.0,-0.07007698716213959,0.8996447676264926
293,3.0,1.5636523655114964,1.0231960601135712
294,3.0,-2.188171834263274,0.017061250806932993
295,3.0,-1.0937823994556397,0.940342785339201
296,3.0,-0.015272095078304244,-0.2571904247312173
297,3.0,-1.0388843374026753,-0.4311297369840127
298,3.0,0.4210873362842557,2.0491259565850815
299,3.0,0.5120170174281888,0.6294231648141747
